[2026-07-27 12:40:25] This is codeql database index-files --include-extension=.xml --include-extension=.wsdd --also-match-lgtm-index-filters --size-limit 10m --language xml -- D:\MigrationReportTool\Backend\MigrationReport\migration-api-db
[2026-07-27 12:40:25] Log file was started late.
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectIntBufferRS.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectIntBufferRU.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectIntBufferS.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectIntBufferU.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectLongBufferRS.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectLongBufferRU.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectLongBufferS.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectLongBufferU.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectShortBufferRS.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectShortBufferRU.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectShortBufferS.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DirectShortBufferU.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\DoubleBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\AccessMode.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute\AttributeView.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute\BasicFileAttributes.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute\FileAttribute.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute\FileAttributeView.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute\FileStoreAttributeView.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute\FileTime.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute\GroupPrincipal.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute\PosixFilePermission.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute\UserPrincipal.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\attribute\UserPrincipalLookupService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\CopyOption.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\DirectoryStream$Filter.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\DirectoryStream.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\Files.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\FileStore.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\FileSystem.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\FileVisitOption.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\FileVisitor.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\FileVisitResult.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\LinkOption.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\OpenOption.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\Path.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\PathMatcher.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\Paths.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\spi...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\spi\FileSystemProvider.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\Watchable.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\WatchEvent$Kind.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\WatchEvent$Modifier.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\WatchEvent.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\WatchKey.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\file\WatchService.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\FloatBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapByteBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapByteBufferR.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapCharBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapCharBufferR.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapDoubleBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapDoubleBufferR.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapFloatBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapFloatBufferR.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapIntBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapIntBufferR.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapLongBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapLongBufferR.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapShortBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\HeapShortBufferR.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\IntBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\LongBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\MappedByteBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\ShortBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\nio\StringCharBuffer.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\AccessControlContext.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\AccessControlException.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\AlgorithmParameters.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\AlgorithmParametersSpi.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\BasicPermission.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\cert...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\cert\Certificate.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\cert\CertificateEncodingException.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\cert\CertificateException.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\cert\CertPath.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\CodeSigner.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\CodeSource.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\DigestException.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\DomainCombiner.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\GeneralSecurityException.members...
[2026-07-27 12:40:27] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\Guard.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\InvalidAlgorithmParameterException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\InvalidKeyException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\Key.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\KeyException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\MessageDigest.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\MessageDigestSpi.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\NoSuchAlgorithmException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\NoSuchProviderException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\Permission.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\PermissionCollection.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\Principal.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\PrivilegedAction.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\PrivilegedActionException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\PrivilegedExceptionAction.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\ProtectionDomain$Key.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\ProtectionDomain.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\Provider$Service.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\Provider.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\PublicKey.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\SecureRandom.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\SecureRandomParameters.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\SecureRandomSpi.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\SignatureException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\spec...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\spec\AlgorithmParameterSpec.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\spec\InvalidParameterSpecException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\spec\KeySpec.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\security\Timestamp.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Array.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Blob.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\CallableStatement.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\ClientInfoStatus.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Clob.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Connection.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\ConnectionBuilder.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\DatabaseMetaData.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Date.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Driver.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\DriverAction.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\DriverManager.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\DriverPropertyInfo.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\NClob.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\ParameterMetaData.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\PreparedStatement.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Ref.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\ResultSet.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\ResultSetMetaData.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\RowId.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\RowIdLifetime.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Savepoint.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\ShardingKey.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\ShardingKeyBuilder.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\SQLClientInfoException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\SQLException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\SQLFeatureNotSupportedException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\SQLNonTransientException.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\SQLPermission.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\SQLType.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\SQLWarning.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\SQLXML.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Statement.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Struct.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Time.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Timestamp.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\sql\Wrapper.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\AttributedCharacterIterator$Attribute.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\AttributedCharacterIterator.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\CharacterIterator.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\DateFormat.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\FieldPosition.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\Format$Field.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\Format$FieldDelegate.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\Format.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\NumberFormat$Style.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\NumberFormat.members...
[2026-07-27 12:40:28] [PROGRESS] resolve files> Scanning D:\MigrationReportTool\Backend\MigrationReport\migration-api-db\trap\java\classes\java\text\ParseException.members...
